类型,链接,标题,内容
Definition,https://statproofbook.github.io//D/nst,Non-standardized t-distribution,
Proof,https://statproofbook.github.io//P/nst-t,Relationship to non-standardized t-distribution,
Proof,https://statproofbook.github.io//P/t-mvt,Special case of multivariate t-distribution,
Proof,https://statproofbook.github.io//P/t-pdf,Probability density function,
Definition,https://statproofbook.github.io//D/gam,Definition,
Definition,https://statproofbook.github.io//D/sgam,Standard gamma distribution,
Proof,https://statproofbook.github.io//P/gam-sgam,Relationship to standard gamma distribution,
Proof,https://statproofbook.github.io//P/gam-sgam2,Relationship to standard gamma distribution,
Proof,https://statproofbook.github.io//P/gam-wish,Special case of Wishart distribution,
Proof,https://statproofbook.github.io//P/gam-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/gam-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/gam-qf,Quantile function,
Proof,https://statproofbook.github.io//P/gam-mean,Mean,
Proof,https://statproofbook.github.io//P/gam-var,Variance,
Proof,https://statproofbook.github.io//P/gam-logmean,Logarithmic expectation,
Proof,https://statproofbook.github.io//P/gam-xlogx,Expectation of x ln x,
Proof,https://statproofbook.github.io//P/gam-dent,Differential entropy,
Proof,https://statproofbook.github.io//P/gam-kl,Kullback-Leibler divergence,
Definition,https://statproofbook.github.io//D/exp,Definition,
Proof,https://statproofbook.github.io//P/exp-gam,Special case of gamma distribution,
Proof,https://statproofbook.github.io//P/exp-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/exp-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/exp-qf,Quantile function,
Proof,https://statproofbook.github.io//P/exp-mean,Mean,
Proof,https://statproofbook.github.io//P/exp-med,Median,
Proof,https://statproofbook.github.io//P/exp-mode,Mode,
Proof,https://statproofbook.github.io//P/exp-var,Variance,
Definition,https://statproofbook.github.io//D/lognorm,Definition,
Proof,https://statproofbook.github.io//P/lognorm-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/lognorm-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/lognorm-qf,Quantile function,
Proof,https://statproofbook.github.io//P/lognorm-mean,Mean,
Proof,https://statproofbook.github.io//P/lognorm-med,Median,
Proof,https://statproofbook.github.io//P/lognorm-mode,Mode,
Proof,https://statproofbook.github.io//P/lognorm-var,Variance,
Definition,https://statproofbook.github.io//D/chi2,Definition,
Proof,https://statproofbook.github.io//P/chi2-gam,Special case of gamma distribution,
Proof,https://statproofbook.github.io//P/chi2-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/chi2-mom,Moments,
Definition,https://statproofbook.github.io//D/f,Definition,
Proof,https://statproofbook.github.io//P/f-pdf,Probability density function,
Definition,https://statproofbook.github.io//D/beta,Definition,
Proof,https://statproofbook.github.io//P/beta-chi2,Relationship to chi-squared distribution,
Proof,https://statproofbook.github.io//P/beta-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/beta-mgf,Moment-generating function,
Proof,https://statproofbook.github.io//P/beta-cdf,Cumulative distribution function,
Proof,https://statproofbook.github.io//P/beta-mean,Mean,
Proof,https://statproofbook.github.io//P/beta-var,Variance,
Definition,https://statproofbook.github.io//D/wald,Definition,
Proof,https://statproofbook.github.io//P/wald-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/wald-mgf,Moment-generating function,
Proof,https://statproofbook.github.io//P/wald-mean,Mean,
Proof,https://statproofbook.github.io//P/wald-var,Variance,
Definition,https://statproofbook.github.io//D/mvn,Definition,
Proof,https://statproofbook.github.io//P/mvn-chi2,Relationship to chi-squared distribution,
Proof,https://statproofbook.github.io//P/mvn-matn,Special case of matrix-normal distribution,
Proof,https://statproofbook.github.io//P/mvn-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/mvn-mean,Mean,
Proof,https://statproofbook.github.io//P/mvn-cov,Covariance,
Proof,https://statproofbook.github.io//P/mvn-dent,Differential entropy,
Proof,https://statproofbook.github.io//P/mvn-kl,Kullback-Leibler divergence,
Proof,https://statproofbook.github.io//P/mvn-ltt,Linear transformation,
Proof,https://statproofbook.github.io//P/mvn-marg,Marginal distributions,
Proof,https://statproofbook.github.io//P/mvn-cond,Conditional distributions,
Proof,https://statproofbook.github.io//P/mvn-ind,Conditions for independence,
Proof,https://statproofbook.github.io//P/mvn-indprod,Independence of products,
Definition,https://statproofbook.github.io//D/mvt,Definition,
Proof,https://statproofbook.github.io//P/mvt-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/mvt-f,Relationship to F-distribution,
Definition,https://statproofbook.github.io//D/ng,Definition,
Proof,https://statproofbook.github.io//P/ng-nw,Special case of normal-Wishart distribution,
Proof,https://statproofbook.github.io//P/ng-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/ng-mean,Mean,
Proof,https://statproofbook.github.io//P/ng-cov,Covariance,
Proof,https://statproofbook.github.io//P/ng-dent,Differential entropy,
Proof,https://statproofbook.github.io//P/ng-kl,Kullback-Leibler divergence,
Proof,https://statproofbook.github.io//P/ng-marg,Marginal distributions,
Proof,https://statproofbook.github.io//P/ng-cond,Conditional distributions,
Proof,https://statproofbook.github.io//P/ng-samp,Drawing samples,
Definition,https://statproofbook.github.io//D/dir,Definition,
Proof,https://statproofbook.github.io//P/dir-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/dir-kl,Kullback-Leibler divergence,
Proof,https://statproofbook.github.io//P/dir-ep,Exceedance probabilities,
Definition,https://statproofbook.github.io//D/matn,Definition,
Proof,https://statproofbook.github.io//P/matn-mvn,Equivalence to multivariate normal distribution,
Proof,https://statproofbook.github.io//P/matn-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/matn-mean,Mean,
Proof,https://statproofbook.github.io//P/matn-cov,Covariance,
Proof,https://statproofbook.github.io//P/matn-dent,Differential entropy,
Proof,https://statproofbook.github.io//P/matn-kl,Kullback-Leibler divergence,
Proof,https://statproofbook.github.io//P/matn-trans,Transposition,
Proof,https://statproofbook.github.io//P/matn-ltt,Linear transformation,
Proof,https://statproofbook.github.io//P/matn-marg,Marginal distributions,
Proof,https://statproofbook.github.io//P/matn-samp,Drawing samples,
Definition,https://statproofbook.github.io//D/wish,Definition,
Proof,https://statproofbook.github.io//P/wish-kl,Kullback-Leibler divergence,
Definition,https://statproofbook.github.io//D/nw,Definition,
Proof,https://statproofbook.github.io//P/nw-pdf,Probability density function,
Proof,https://statproofbook.github.io//P/nw-mean,Mean,
Definition,https://statproofbook.github.io//D/ug,Definition,
Proof,https://statproofbook.github.io//P/ug-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/ug-ttest1,One-sample t-test,
Proof,https://statproofbook.github.io//P/ug-ttest2,Two-sample t-test,
Proof,https://statproofbook.github.io//P/ug-ttestp,Paired t-test,
Proof,https://statproofbook.github.io//P/ug-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/ug-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/ug-lme,Log model evidence,
Proof,https://statproofbook.github.io//P/ug-anc,Accuracy and complexity,
Definition,https://statproofbook.github.io//D/ugkv,Definition,
Proof,https://statproofbook.github.io//P/ugkv-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/ugkv-ztest1,One-sample z-test,
Proof,https://statproofbook.github.io//P/ugkv-ztest2,Two-sample z-test,
Proof,https://statproofbook.github.io//P/ugkv-ztestp,Paired z-test,
Proof,https://statproofbook.github.io//P/ugkv-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/ugkv-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/ugkv-lme,Log model evidence,
Proof,https://statproofbook.github.io//P/ugkv-anc,Accuracy and complexity,
Proof,https://statproofbook.github.io//P/ugkv-lbf,Log Bayes factor,
Proof,https://statproofbook.github.io//P/ugkv-lbfmean,Expectation of log Bayes factor,
Proof,https://statproofbook.github.io//P/ugkv-cvlme,Cross-validated log model evidence,
Proof,https://statproofbook.github.io//P/ugkv-cvlbf,Cross-validated log Bayes factor,
Proof,https://statproofbook.github.io//P/ugkv-cvlbfmean,Expectation of cross-validated log Bayes factor,
Definition,https://statproofbook.github.io//D/anova1,One-way ANOVA,
Definition,https://statproofbook.github.io//D/trss,Treatment sum of squares,
Proof,https://statproofbook.github.io//P/anova1-ols,Ordinary least squares for one-way ANOVA,
Proof,https://statproofbook.github.io//P/anova1-pss,Sums of squares in one-way ANOVA,
Proof,https://statproofbook.github.io//P/anova1-f,F-test for main effect in one-way ANOVA,
Proof,https://statproofbook.github.io//P/anova1-fols,F-statistic in terms of OLS estimates,
Proof,https://statproofbook.github.io//P/anova1-repara,Reparametrization of one-way ANOVA,
Definition,https://statproofbook.github.io//D/anova2,Two-way ANOVA,
Definition,https://statproofbook.github.io//D/iass,Interaction sum of squares,
Proof,https://statproofbook.github.io//P/anova2-ols,Ordinary least squares for two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-pss,Sums of squares in two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-cochran,Cochran’s theorem for two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-fme,F-test for main effect in two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-fia,F-test for interaction in two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-fgm,F-test for grand mean in two-way ANOVA,
Proof,https://statproofbook.github.io//P/anova2-fols,F-statistics in terms of OLS estimates,
Definition,https://statproofbook.github.io//D/slr,Definition,
Proof,https://statproofbook.github.io//P/slr-mlr,Special case of multiple linear regression,
Proof,https://statproofbook.github.io//P/slr-ols,Ordinary least squares,
Proof,https://statproofbook.github.io//P/slr-ols2,Ordinary least squares,
Proof,https://statproofbook.github.io//P/slr-olsmean,Expectation of estimates,
Proof,https://statproofbook.github.io//P/slr-olsvar,Variance of estimates,
Proof,https://statproofbook.github.io//P/slr-olsdist,Distribution of estimates,
Proof,https://statproofbook.github.io//P/slr-olscorr,Correlation of estimates,
Proof,https://statproofbook.github.io//P/slr-meancent,Effects of mean-centering,
Definition,https://statproofbook.github.io//D/regline,Regression line,
Proof,https://statproofbook.github.io//P/slr-comp,Regression line includes center of mass,
Proof,https://statproofbook.github.io//P/slr-proj,Projection of data point to regression line,
Proof,https://statproofbook.github.io//P/slr-sss,Sums of squares,
Proof,https://statproofbook.github.io//P/slr-mat,Transformation matrices,
Proof,https://statproofbook.github.io//P/slr-wls,Weighted least squares,
Proof,https://statproofbook.github.io//P/slr-wls2,Weighted least squares,
Proof,https://statproofbook.github.io//P/slr-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/slr-mle2,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/slr-ressum,Sum of residuals is zero,
Proof,https://statproofbook.github.io//P/slr-rescorr,Correlation with covariate is zero,
Proof,https://statproofbook.github.io//P/slr-resvar,Residual variance in terms of sample variance,
Proof,https://statproofbook.github.io//P/slr-corr,Correlation coefficient in terms of slope estimate,
Proof,https://statproofbook.github.io//P/slr-rsq,Coefficient of determination in terms of correlation coefficient,
Definition,https://statproofbook.github.io//D/mlr,Definition,
Proof,https://statproofbook.github.io//P/mlr-glm,Special case of general linear model,
Proof,https://statproofbook.github.io//P/mlr-ols,Ordinary least squares,
Proof,https://statproofbook.github.io//P/mlr-ols2,Ordinary least squares,
Definition,https://statproofbook.github.io//D/tss,Total sum of squares,
Definition,https://statproofbook.github.io//D/ess,Explained sum of squares,
Definition,https://statproofbook.github.io//D/rss,Residual sum of squares,
Proof,https://statproofbook.github.io//P/mlr-pss,"Total, explained and residual sum of squares",
Definition,https://statproofbook.github.io//D/emat,Estimation matrix,
Definition,https://statproofbook.github.io//D/pmat,Projection matrix,
Definition,https://statproofbook.github.io//D/rfmat,Residual-forming matrix,
Proof,https://statproofbook.github.io//P/mlr-mat,"Estimation, projection and residual-forming matrix",
Proof,https://statproofbook.github.io//P/mlr-symm,Symmetry of projection and residual-forming matrix,
Proof,https://statproofbook.github.io//P/mlr-idem,Idempotence of projection and residual-forming matrix,
Proof,https://statproofbook.github.io//P/mlr-ind,Independence of estimated parameters and residuals,
Proof,https://statproofbook.github.io//P/mlr-olsdist,"Distribution of OLS estimates, signal and residuals",
Proof,https://statproofbook.github.io//P/mlr-wlsdist,"Distribution of WLS estimates, signal and residuals",
Proof,https://statproofbook.github.io//P/mlr-rssdist,Distribution of residual sum of squares,
Proof,https://statproofbook.github.io//P/mlr-wls,Weighted least squares,
Proof,https://statproofbook.github.io//P/mlr-wls2,Weighted least squares,
Definition,https://statproofbook.github.io//D/tcon,t-contrast,
Definition,https://statproofbook.github.io//D/fcon,F-contrast,
Proof,https://statproofbook.github.io//P/mlr-t,Contrast-based t-test,
Proof,https://statproofbook.github.io//P/mlr-f,Contrast-based F-test,
Proof,https://statproofbook.github.io//P/mlr-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/mlr-mll,Maximum log-likelihood,
Proof,https://statproofbook.github.io//P/mlr-dev,Deviance function,
Proof,https://statproofbook.github.io//P/mlr-aic,Akaike information criterion,
Proof,https://statproofbook.github.io//P/mlr-bic,Bayesian information criterion,
Proof,https://statproofbook.github.io//P/mlr-aicc,Corrected Akaike information criterion,
Proof,https://statproofbook.github.io//P/blr-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/blr-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/blr-lme,Log model evidence,
Proof,https://statproofbook.github.io//P/blr-dic,Deviance information criterion,
Proof,https://statproofbook.github.io//P/blr-pp,Posterior probability of alternative hypothesis,
Proof,https://statproofbook.github.io//P/blr-pcr,Posterior credibility region excluding null hypothesis,
Definition,https://statproofbook.github.io//D/glm,Definition,
Proof,https://statproofbook.github.io//P/glm-ols,Ordinary least squares,
Proof,https://statproofbook.github.io//P/glm-wls,Weighted least squares,
Proof,https://statproofbook.github.io//P/glm-mle,Maximum likelihood estimation,
Definition,https://statproofbook.github.io//D/tglm,Definition,
Proof,https://statproofbook.github.io//P/tglm-dist,Derivation of the distribution,
Proof,https://statproofbook.github.io//P/tglm-para,Equivalence of parameter estimates,
Definition,https://statproofbook.github.io//D/iglm,Definition,
Proof,https://statproofbook.github.io//P/iglm-dist,Derivation of the distribution,
Proof,https://statproofbook.github.io//P/iglm-blue,Best linear unbiased estimator,
Definition,https://statproofbook.github.io//D/cfm,Corresponding forward model,
Proof,https://statproofbook.github.io//P/cfm-para,Derivation of parameters,
Proof,https://statproofbook.github.io//P/cfm-exist,Proof of existence,
Proof,https://statproofbook.github.io//P/mblr-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/mblr-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/mblr-lme,Log model evidence,
Definition,https://statproofbook.github.io//D/bin-data,Definition,
Proof,https://statproofbook.github.io//P/bin-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/bin-mll,Maximum log-likelihood,
Proof,https://statproofbook.github.io//P/bin-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/bin-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/bin-lme,Log model evidence,
Proof,https://statproofbook.github.io//P/bin-lbf,Log Bayes factor,
Proof,https://statproofbook.github.io//P/bin-pp,Posterior probability,
Definition,https://statproofbook.github.io//D/mult-data,Definition,
Proof,https://statproofbook.github.io//P/mult-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/mult-mll,Maximum log-likelihood,
Proof,https://statproofbook.github.io//P/mult-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/mult-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/mult-lme,Log model evidence,
Proof,https://statproofbook.github.io//P/mult-lbf,Log Bayes factor,
Proof,https://statproofbook.github.io//P/mult-pp,Posterior probability,
Definition,https://statproofbook.github.io//D/poiss-data,Definition,
Proof,https://statproofbook.github.io//P/poiss-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/poiss-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/poiss-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/poiss-lme,Log model evidence,
Definition,https://statproofbook.github.io//D/poissexp,Definition,
Proof,https://statproofbook.github.io//P/poissexp-mle,Maximum likelihood estimation,
Proof,https://statproofbook.github.io//P/poissexp-prior,Conjugate prior distribution,
Proof,https://statproofbook.github.io//P/poissexp-post,Posterior distribution,
Proof,https://statproofbook.github.io//P/poissexp-lme,Log model evidence,
Definition,https://statproofbook.github.io//D/beta-data,Definition,
Proof,https://statproofbook.github.io//P/beta-mome,Method of moments,
Definition,https://statproofbook.github.io//D/dir-data,Definition,
Proof,https://statproofbook.github.io//P/dir-mle,Maximum likelihood estimation,
Definition,https://statproofbook.github.io//D/betabin-data,Definition,
Proof,https://statproofbook.github.io//P/betabin-mome,Method of moments,
Definition,https://statproofbook.github.io//D/logreg,Definition,
Proof,https://statproofbook.github.io//P/logreg-pnlo,Probability and log-odds,
Proof,https://statproofbook.github.io//P/logreg-lonp,Log-odds and probability,
Definition,https://statproofbook.github.io//D/resvar,Definition,
Proof,https://statproofbook.github.io//P/resvar-bias,Maximum likelihood estimator is biased (p = 1),
Proof,https://statproofbook.github.io//P/resvar-biasp,Maximum likelihood estimator is biased (p > 1),
Proof,https://statproofbook.github.io//P/resvar-unb,Construction of unbiased estimator,
Definition,https://statproofbook.github.io//D/rsq,Definition,
Proof,https://statproofbook.github.io//P/rsq-der,Derivation of R² and adjusted R²,
Proof,https://statproofbook.github.io//P/rsq-mll,Relationship to maximum log-likelihood,
Definition,https://statproofbook.github.io//D/snr,Definition,
Proof,https://statproofbook.github.io//P/snr-rsq,Relationship with R²,
Definition,https://statproofbook.github.io//D/aic,Definition,
Definition,https://statproofbook.github.io//D/aicc,Corrected AIC,
Proof,https://statproofbook.github.io//P/aicc-aic,Corrected AIC and uncorrected AIC,
Proof,https://statproofbook.github.io//P/aicc-mll,Corrected AIC and maximum log-likelihood,
Definition,https://statproofbook.github.io//D/bic,Definition,
Proof,https://statproofbook.github.io//P/bic-der,Derivation,
Definition,https://statproofbook.github.io//D/dic,Definition,
Definition,https://statproofbook.github.io//D/dev,Deviance,
Definition,https://statproofbook.github.io//D/me,Definition,
Proof,https://statproofbook.github.io//P/me-der,Derivation,
Definition,https://statproofbook.github.io//D/lme,Log model evidence,
Proof,https://statproofbook.github.io//P/lme-der,Derivation of the LME,
Proof,https://statproofbook.github.io//P/lme-pnp,Expression using prior and posterior,
Proof,https://statproofbook.github.io//P/lme-anc,Partition into accuracy and complexity,
Definition,https://statproofbook.github.io//D/uplme,Uniform-prior log model evidence,
Definition,https://statproofbook.github.io//D/cvlme,Cross-validated log model evidence,
Definition,https://statproofbook.github.io//D/eblme,Empirical Bayesian log model evidence,
Definition,https://statproofbook.github.io//D/vblme,Variational Bayesian log model evidence,
Definition,https://statproofbook.github.io//D/fe,Definition,
Proof,https://statproofbook.github.io//P/fe-der,Derivation,
Definition,https://statproofbook.github.io//D/lfe,Log family evidence,
Proof,https://statproofbook.github.io//P/lfe-der,Derivation of the LFE,
Proof,https://statproofbook.github.io//P/lfe-lme,Calculation from log model evidences,
Definition,https://statproofbook.github.io//D/bf,Definition,
Proof,https://statproofbook.github.io//P/bf-trans,Transitivity,
Proof,https://statproofbook.github.io//P/bf-sddr,Computation using Savage-Dickey density ratio,
Proof,https://statproofbook.github.io//P/bf-ep,Computation using encompassing prior method,
Definition,https://statproofbook.github.io//D/encm,Encompassing model,
Definition,https://statproofbook.github.io//D/lbf,Log Bayes factor,
Proof,https://statproofbook.github.io//P/lbf-der,Derivation of the LBF,
Proof,https://statproofbook.github.io//P/lbf-lme,Calculation from log model evidences,
Definition,https://statproofbook.github.io//D/pmp,Definition,
Proof,https://statproofbook.github.io//P/pmp-der,Derivation,
Proof,https://statproofbook.github.io//P/pmp-bf,Calculation from Bayes factors,
Proof,https://statproofbook.github.io//P/pmp-lbf,Calculation from log Bayes factor,
Proof,https://statproofbook.github.io//P/pmp-lme,Calculation from log model evidences,
Definition,https://statproofbook.github.io//D/bma,Definition,
Proof,https://statproofbook.github.io//P/bma-der,Derivation,
Proof,https://statproofbook.github.io//P/bma-lme,Calculation from log model evidences,
Proof,https://statproofbook.github.io/mailto:[email],[email],
Proof,https://statproofbook.github.io/https://dx.doi.org/10.5281/zenodo.4305950,,
Proof,https://statproofbook.github.io/https://github.com/StatProofBook, StatProofBook,
Proof,https://statproofbook.github.io/https://www.twitter.com/StatProofBook, StatProofBook,
Proof,https://statproofbook.github.io/https://creativecommons.org/licenses/by-sa/4.0/,  License,
